Title,Price,Barrio,hab,m2,bath,charact1,charact2,charact3
"Piso de tres habitaciones Segura Lago, Sant Isidre, València",€ 159.000,sant-isidre-patraix-favara-vara-de-quart,3 ,91 ,1 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones Gremis Dels, Sant Isidre, València",€ 245.000,sant-isidre-patraix-favara-vara-de-quart,3 ,132 ,2 ,"Ascensor","Balcón",Terraza
"Ático Calle CERAMISTA ROS, Vara de Quart, València",€ 210.000,sant-isidre-patraix-favara-vara-de-quart,2 ,55 ,1 ,"Planta 8",Ascensor,
"Piso tercera planta, Patraix, València",€ 400.000,sant-isidre-patraix-favara-vara-de-quart,5 ,151 ,2 ,"Planta 3","Ascensor",Balcón
"Ático 115 m² con terraza, La Raiosa, València",€ 112.500,sant-isidre-patraix-favara-vara-de-quart,1 ,115 ,1 ,"Planta 5","Balcón",Terraza
"Piso de tres habitaciones 98 m², Vara de Quart, València",€ 224.000,sant-isidre-patraix-favara-vara-de-quart,3 ,98 ,2 ,"No Ascensor",Terraza,
"Piso de cuatro habitaciones a reformar, séptima planta, Patraix, València",€ 193.000,sant-isidre-patraix-favara-vara-de-quart,4 ,104 ,2 ,"Planta 7","Ascensor",Balcón
"Piso de tres habitaciones nuevo, Safranar, València",€ 304.800,sant-isidre-patraix-favara-vara-de-quart,3 ,129 ,2 baños,,,
"Piso Avenida Jose roca coll s/n, Safranar, València",€ 324.000,sant-isidre-patraix-favara-vara-de-quart,3 ,118 ,2 ,"Planta 2","Ascensor",Parcialmente amueblado
"Piso de tres habitaciones Calle Mariano de Cavia, Sant Isidre, València",€ 190.000,sant-isidre-patraix-favara-vara-de-quart,3 ,85 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones Mariano Ribera, Patraix, València",€ 335.000,sant-isidre-patraix-favara-vara-de-quart,4 ,125 ,2 ,"Planta 6","Ascensor",Terraza
"Piso de cuatro habitaciones muy buen estado, sexta planta, Patraix, València",€ 169.500,sant-isidre-patraix-favara-vara-de-quart,4 ,96 ,1 ,"Planta 6","Ascensor",Balcón
"Piso de dos habitaciones novena planta, Patraix, València",€ 290.000,sant-isidre-patraix-favara-vara-de-quart,2 ,70 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de cuatro habitaciones primera planta, Patraix, València",€ 285.000,sant-isidre-patraix-favara-vara-de-quart,4 ,125 ,2 ,"Planta 1","Ascensor",Terraza
"Piso de cuatro habitaciones sexta planta, Patraix, València",€ 310.000,sant-isidre-patraix-favara-vara-de-quart,4 ,145 ,2 ,"Planta 6","Ascensor",Balcón
